COD_LINAME;COD_CATEGORIA;NOMBREGENERICO;COD_UNIDAD;OBSERVACIONES;STOCKMAX;STOCKMIN;DARMAX;DARMIN;ESTADO;USR
A0101;12;Bicarbonato de sodio 20 g;35;;0;0;0;0;27;1
A0201;12;Hidroxido de aluminio y magnesio 1 : 1;58;;0;0;0;0;27;1
A0202;12;Omeprazol 20 mg;2;;0;0;0;0;27;1
A0203;12;Ranitidina 150 mg;7;;0;0;0;0;27;1
A0204;12;Ranitidina 50 mg;27;;0;0;0;0;27;1
A0205;12;Omeprazol 40 mg/ml;27;;0;0;0;0;27;1
A0301;12;Atropina sulfato 1 mg/ml;27;;0;0;0;0;27;1
A0302;12;Butilbromuro de Hioscina (Butilescopolamina) 10 mg;7;;0;0;0;0;27;1
A0303;12;Butilbromuro de Hioscina (Butilescopolamina) 0,1%;52;;0;0;0;0;27;1
A0304;12;Butilbromuro de Hioscina (Butilescopolamina) 20 mg/ml;27;;0;0;0;0;27;1
A0306;12;Domperidona 10 mg;7;;0;0;0;0;27;1
A0307;12;Metoclopramida 10 mg;7;;0;0;0;0;27;1
A0308;12;Metoclopramida 10 mg/2 ml;27;;0;0;0;0;27;1
A0309;12;Metoclopramida 0,35% o 0,5%;52;;0;0;0;0;27;1
A0310;12;Propinoxato 10 mg;7;;0;0;0;0;27;1
A0311;12;Propinoxato 5 mg/ml;27;;0;0;0;0;27;1
A0312;12;Simeticona 3% o 4%;58;;0;0;0;0;27;1
A0313;12;Simeticona 100 mg;7;;0;0;0;0;27;1
A0401;12;Ondansetrón 8 mg;27;;0;0;0;0;27;1
A0402;12;Ondansetrón 8 mg;7;;0;0;0;0;27;1
A0601;12;Aceite mineral 40%;18;;0;0;0;0;27;1
A0602;12;Bisacodilo 5 mg;7;;0;0;0;0;27;1
A0604;12;Fibra natural Según disponibilidad;36;;0;0;0;0;27;1
A0606;12;Glicerol (Glicerina) 1 g a 1,80 g (infantil);57;;0;0;0;0;27;1
A0607;12;Lactulosa 65% a 67%;51;;0;0;0;0;27;1
A0608;12;Sulfato de Magnesio 20 g a 30 g;25;;0;0;0;0;27;1
A0701;12;Carbón medicinal activado segun disponibilidad;35;;0;0;0;0;27;1
A0702;12;Loperamida 2 mg;4;;0;0;0;0;27;1
A0703;12;Nistatina 500.000 UI;7;;0;0;0;0;27;1
A0704;12;Nistatina 500.000 UI/5 ml;58;;0;0;0;0;27;1
A0706;12;Sales de rehidratación oral (SRO) baja osmolaridad Según concentración estandar;43;;0;0;0;0;27;1
A0901;12;Enzimas pancreaticas (Lipasa, Proteasa y Amilasa en combinación) Según disponibilidad;7;;0;0;0;0;27;1
A1001;12;Glibenclamida 5 mg;7;;0;0;0;0;27;1
A1002;12;Insulina recombinante humana NPH 100 UI/ml;27;;0;0;0;0;27;1
